D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Imaging.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Math.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Video.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Controls.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Imaging.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Math.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Video.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Controls.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Imaging.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Math.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Video.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Controls.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Imaging.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Math.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Video.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Controls.dll
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.dll
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Imaging.dll
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Math.dll
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Video.dll
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.xml
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Controls.xml
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Imaging.xml
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Math.xml
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Video.xml
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\FHD\FHD 1366X768_newest - flowlayoutPanel2\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Controls.dll
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.dll
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Imaging.dll
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Math.dll
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Video.dll
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.xml
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Controls.xml
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Imaging.xml
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Math.xml
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Video.xml
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\ENDSOCOPE\GERLINK\FHD\1366\FHD 1366X768_newest - flowlayoutPanel2[ridwan]\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
